I have gpus: 10,11 and featID: 5
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 85%|████████▍ | 950/1122 [14:38<02:38,  1.08it/s]
 85%|████████▍ | 951/1122 [14:39<02:38,  1.08it/s]
 85%|████████▍ | 952/1122 [14:40<02:37,  1.08it/s]
 85%|████████▍ | 953/1122 [14:41<02:36,  1.08it/s]
 85%|████████▌ | 954/1122 [14:42<02:35,  1.08it/s]
 85%|████████▌ | 955/1122 [14:43<02:34,  1.08it/s]
 85%|████████▌ | 956/1122 [14:44<02:33,  1.08it/s]
 85%|████████▌ | 957/1122 [14:45<02:32,  1.08it/s]
 85%|████████▌ | 958/1122 [14:45<02:32,  1.08it/s]
 85%|████████▌ | 959/1122 [14:46<02:30,  1.08it/s]
 86%|████████▌ | 960/1122 [14:47<02:29,  1.08it/s]
 86%|████████▌ | 961/1122 [14:48<02:28,  1.08it/s]
 86%|████████▌ | 962/1122 [14:49<02:27,  1.08it/s]
 86%|████████▌ | 963/1122 [14:50<02:26,  1.08it/s]
 86%|████████▌ | 964/1122 [14:51<02:26,  1.08it/s]
 86%|████████▌ | 965/1122 [14:52<02:25,  1.08it/s]
 86%|████████▌ | 966/1122 [14:53<02:23,  1.08it/s]
 86%|████████▌ | 967/1122 [14:54<02:22,  1.08it/s]
 86%|████████▋ | 968/1122 [14:55<02:22,  1.08it/s]
 86%|████████▋ | 969/1122 [14:56<02:21,  1.08it/s]
 86%|████████▋ | 970/1122 [14:57<02:20,  1.08it/s]
 87%|████████▋ | 971/1122 [14:57<02:19,  1.08it/s]
 87%|████████▋ | 972/1122 [14:58<02:19,  1.08it/s]
 87%|████████▋ | 973/1122 [14:59<02:17,  1.08it/s]
 87%|████████▋ | 974/1122 [15:00<02:16,  1.08it/s]
 87%|████████▋ | 975/1122 [15:01<02:15,  1.08it/s]
 87%|████████▋ | 976/1122 [15:02<02:14,  1.08it/s]
 87%|████████▋ | 977/1122 [15:03<02:13,  1.08it/s]
 87%|████████▋ | 978/1122 [15:04<02:13,  1.08it/s]
 87%|████████▋ | 979/1122 [15:05<02:12,  1.08it/s]
 87%|████████▋ | 980/1122 [15:06<02:11,  1.08it/s]
 87%|████████▋ | 981/1122 [15:07<02:10,  1.08it/s]
 88%|████████▊ | 982/1122 [15:08<02:09,  1.08it/s]
 88%|████████▊ | 983/1122 [15:09<02:08,  1.08it/s]
 88%|████████▊ | 984/1122 [15:09<02:07,  1.08it/s]
 88%|████████▊ | 985/1122 [15:10<02:06,  1.08it/s]
 88%|████████▊ | 986/1122 [15:11<02:05,  1.08it/s]
 88%|████████▊ | 987/1122 [15:12<02:05,  1.08it/s]
 88%|████████▊ | 988/1122 [15:13<02:03,  1.08it/s]
 88%|████████▊ | 989/1122 [15:14<02:03,  1.08it/s]
 88%|████████▊ | 990/1122 [15:15<02:01,  1.08it/s]
 88%|████████▊ | 991/1122 [15:16<02:01,  1.08it/s]
 88%|████████▊ | 992/1122 [15:17<02:00,  1.08it/s]
 89%|████████▊ | 993/1122 [15:18<01:59,  1.08it/s]
 89%|████████▊ | 994/1122 [15:19<01:58,  1.08it/s]
 89%|████████▊ | 995/1122 [15:20<01:57,  1.08it/s]
 89%|████████▉ | 996/1122 [15:21<01:56,  1.08it/s]
 89%|████████▉ | 997/1122 [15:22<01:55,  1.08it/s]
 89%|████████▉ | 998/1122 [15:22<01:54,  1.08it/s]
 89%|████████▉ | 999/1122 [15:23<01:53,  1.08it/s]
 89%|████████▉ | 1000/1122 [15:24<01:53,  1.08it/s]
 89%|████████▉ | 1001/1122 [15:25<01:51,  1.08it/s]
 89%|████████▉ | 1002/1122 [15:26<01:51,  1.08it/s]
 89%|████████▉ | 1003/1122 [15:27<01:49,  1.08it/s]
 89%|████████▉ | 1004/1122 [15:28<01:49,  1.08it/s]
 90%|████████▉ | 1005/1122 [15:29<01:48,  1.08it/s]
 90%|████████▉ | 1006/1122 [15:30<01:46,  1.08it/s]
 90%|████████▉ | 1007/1122 [15:31<01:46,  1.08it/s]
 90%|████████▉ | 1008/1122 [15:32<01:45,  1.08it/s]
 90%|████████▉ | 1009/1122 [15:33<01:44,  1.08it/s]
 90%|█████████ | 1010/1122 [15:34<01:43,  1.08it/s]
 90%|█████████ | 1011/1122 [15:34<01:42,  1.08it/s]
 90%|█████████ | 1012/1122 [15:35<01:42,  1.08it/s]
 90%|█████████ | 1013/1122 [15:36<01:40,  1.08it/s]
 90%|█████████ | 1014/1122 [15:37<01:40,  1.08it/s]
 90%|█████████ | 1015/1122 [15:38<01:39,  1.08it/s]
 91%|█████████ | 1016/1122 [15:39<01:38,  1.08it/s]
 91%|█████████ | 1017/1122 [15:40<01:37,  1.08it/s]
 91%|█████████ | 1018/1122 [15:41<01:36,  1.08it/s]
 91%|█████████ | 1019/1122 [15:42<01:35,  1.08it/s]
 91%|█████████ | 1020/1122 [15:43<01:34,  1.08it/s]
 91%|█████████ | 1021/1122 [15:44<01:33,  1.08it/s]
 91%|█████████ | 1022/1122 [15:45<01:32,  1.08it/s]
 91%|█████████ | 1023/1122 [15:46<01:31,  1.08it/s]
 91%|█████████▏| 1024/1122 [15:47<01:30,  1.08it/s]
 91%|█████████▏| 1025/1122 [15:47<01:29,  1.08it/s]
 91%|█████████▏| 1026/1122 [15:48<01:28,  1.08it/s]
 92%|█████████▏| 1027/1122 [15:49<01:27,  1.08it/s]
 92%|█████████▏| 1028/1122 [15:50<01:26,  1.08it/s]
 92%|█████████▏| 1029/1122 [15:51<01:26,  1.08it/s]
 92%|█████████▏| 1030/1122 [15:52<01:25,  1.08it/s]
 92%|█████████▏| 1031/1122 [15:53<01:24,  1.08it/s]
 92%|█████████▏| 1032/1122 [15:54<01:23,  1.08it/s]
 92%|█████████▏| 1033/1122 [15:55<01:22,  1.08it/s]
 92%|█████████▏| 1034/1122 [15:56<01:21,  1.08it/s]
 92%|█████████▏| 1035/1122 [15:57<01:20,  1.08it/s]
 92%|█████████▏| 1036/1122 [15:58<01:19,  1.08it/s]
 92%|█████████▏| 1037/1122 [15:59<01:18,  1.08it/s]
 93%|█████████▎| 1038/1122 [15:59<01:17,  1.08it/s]
 93%|█████████▎| 1039/1122 [16:00<01:16,  1.08it/s]
 93%|█████████▎| 1040/1122 [16:01<01:15,  1.08it/s]
 93%|█████████▎| 1041/1122 [16:02<01:14,  1.08it/s]
 93%|█████████▎| 1042/1122 [16:03<01:14,  1.08it/s]
 93%|█████████▎| 1043/1122 [16:04<01:13,  1.08it/s]
 93%|█████████▎| 1044/1122 [16:05<01:12,  1.08it/s]
 93%|█████████▎| 1045/1122 [16:06<01:11,  1.08it/s]
 93%|█████████▎| 1046/1122 [16:07<01:10,  1.08it/s]
 93%|█████████▎| 1047/1122 [16:08<01:09,  1.08it/s]
 93%|█████████▎| 1048/1122 [16:09<01:08,  1.08it/s]
 93%|█████████▎| 1049/1122 [16:10<01:07,  1.08it/s]
 94%|█████████▎| 1050/1122 [16:11<01:06,  1.09it/s]
 94%|█████████▎| 1051/1122 [16:11<01:05,  1.09it/s]
 94%|█████████▍| 1052/1122 [16:12<01:04,  1.08it/s]
 94%|█████████▍| 1053/1122 [16:13<01:03,  1.08it/s]
 94%|█████████▍| 1054/1122 [16:14<01:02,  1.08it/s]
 94%|█████████▍| 1055/1122 [16:15<01:01,  1.08it/s]
 94%|█████████▍| 1056/1122 [16:16<01:01,  1.08it/s]
 94%|█████████▍| 1057/1122 [16:17<01:00,  1.08it/s]
 94%|█████████▍| 1058/1122 [16:18<00:59,  1.08it/s]
 94%|█████████▍| 1059/1122 [16:19<00:58,  1.08it/s]
 94%|█████████▍| 1060/1122 [16:20<00:57,  1.08it/s]
 95%|█████████▍| 1061/1122 [16:21<00:56,  1.08it/s]
 95%|█████████▍| 1062/1122 [16:22<00:55,  1.08it/s]
 95%|█████████▍| 1063/1122 [16:23<00:54,  1.08it/s]
 95%|█████████▍| 1064/1122 [16:23<00:53,  1.08it/s]
 95%|█████████▍| 1065/1122 [16:24<00:52,  1.08it/s]
 95%|█████████▌| 1066/1122 [16:25<00:51,  1.08it/s]
 95%|█████████▌| 1067/1122 [16:26<00:50,  1.08it/s]
 95%|█████████▌| 1068/1122 [16:27<00:49,  1.08it/s]
 95%|█████████▌| 1069/1122 [16:28<00:49,  1.08it/s]
 95%|█████████▌| 1070/1122 [16:29<00:48,  1.08it/s]
 95%|█████████▌| 1071/1122 [16:30<00:47,  1.08it/s]
 96%|█████████▌| 1072/1122 [16:31<00:46,  1.08it/s]
 96%|█████████▌| 1073/1122 [16:32<00:45,  1.08it/s]
 96%|█████████▌| 1074/1122 [16:33<00:44,  1.09it/s]
 96%|█████████▌| 1075/1122 [16:34<00:43,  1.08it/s]
 96%|█████████▌| 1076/1122 [16:35<00:42,  1.08it/s]
 96%|█████████▌| 1077/1122 [16:35<00:41,  1.08it/s]
 96%|█████████▌| 1078/1122 [16:36<00:40,  1.09it/s]
 96%|█████████▌| 1079/1122 [16:37<00:39,  1.08it/s]
 96%|█████████▋| 1080/1122 [16:38<00:38,  1.08it/s]
 96%|█████████▋| 1081/1122 [16:39<00:37,  1.08it/s]
 96%|█████████▋| 1082/1122 [16:40<00:36,  1.09it/s]
 97%|█████████▋| 1083/1122 [16:41<00:35,  1.09it/s]
 97%|█████████▋| 1084/1122 [16:42<00:35,  1.09it/s]
 97%|█████████▋| 1085/1122 [16:43<00:34,  1.08it/s]
 97%|█████████▋| 1086/1122 [16:44<00:33,  1.09it/s]
 97%|█████████▋| 1087/1122 [16:45<00:32,  1.08it/s]
 97%|█████████▋| 1088/1122 [16:46<00:31,  1.09it/s]
 97%|█████████▋| 1089/1122 [16:47<00:30,  1.08it/s]
 97%|█████████▋| 1090/1122 [16:47<00:29,  1.08it/s]
 97%|█████████▋| 1091/1122 [16:48<00:28,  1.08it/s]
 97%|█████████▋| 1092/1122 [16:49<00:27,  1.08it/s]
 97%|█████████▋| 1093/1122 [16:50<00:26,  1.08it/s]
 98%|█████████▊| 1094/1122 [16:51<00:25,  1.08it/s]
 98%|█████████▊| 1095/1122 [16:52<00:25,  1.08it/s]
 98%|█████████▊| 1096/1122 [16:53<00:24,  1.08it/s]
 98%|█████████▊| 1097/1122 [16:54<00:23,  1.08it/s]
 98%|█████████▊| 1098/1122 [16:55<00:22,  1.08it/s]
 98%|█████████▊| 1099/1122 [16:56<00:21,  1.08it/s]
 98%|█████████▊| 1100/1122 [16:57<00:20,  1.08it/s]
 98%|█████████▊| 1101/1122 [16:58<00:19,  1.08it/s]
 98%|█████████▊| 1102/1122 [16:59<00:18,  1.08it/s]
 98%|█████████▊| 1103/1122 [17:00<00:17,  1.08it/s]
 98%|█████████▊| 1104/1122 [17:00<00:16,  1.08it/s]
 98%|█████████▊| 1105/1122 [17:01<00:15,  1.08it/s]
 99%|█████████▊| 1106/1122 [17:02<00:14,  1.08it/s]
 99%|█████████▊| 1107/1122 [17:03<00:13,  1.08it/s]
 99%|█████████▉| 1108/1122 [17:04<00:12,  1.08it/s]
 99%|█████████▉| 1109/1122 [17:05<00:12,  1.08it/s]
 99%|█████████▉| 1110/1122 [17:06<00:11,  1.08it/s]
 99%|█████████▉| 1111/1122 [17:07<00:10,  1.08it/s]
 99%|█████████▉| 1112/1122 [17:08<00:09,  1.08it/s]
 99%|█████████▉| 1113/1122 [17:09<00:08,  1.08it/s]
 99%|█████████▉| 1114/1122 [17:10<00:07,  1.08it/s]
 99%|█████████▉| 1115/1122 [17:11<00:06,  1.08it/s]
 99%|█████████▉| 1116/1122 [17:12<00:05,  1.08it/s]
100%|█████████▉| 1117/1122 [17:13<00:04,  1.08it/s]
100%|█████████▉| 1118/1122 [17:13<00:03,  1.08it/s]
100%|█████████▉| 1119/1122 [17:14<00:02,  1.08it/s]
100%|█████████▉| 1120/1122 [17:15<00:01,  1.07it/s]
100%|█████████▉| 1121/1122 [17:16<00:00,  1.08it/s]
100%|██████████| 1122/1122 [17:17<00:00,  1.08it/s]
100%|██████████| 1122/1122 [17:17<00:00,  1.08it/s]
There were 0 exceptions
Corr animals_speed: 
	pred1: 0.7853273403057419  
	pred2: 0.24767210556834843 
	predB: 0.6186782830353527
I have gpus: 10,11 and featID: 5
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.61s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:15,  7.93s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:23<00:08,  8.12s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  5.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.63s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Traceback (most recent call last):
  File "/home/smazurchuk/Desktop/projects/llm_paper/grandReplication_v2.py", line 44, in <module>
    tmp.index = words
    ^^^^^^^^^
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/generic.py", line 6002, in __setattr__
    return object.__setattr__(self, name, value)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "pandas/_libs/properties.pyx", line 69, in pandas._libs.properties.AxisProperty.__set__
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/generic.py", line 730, in _set_axis
    self._mgr.set_axis(axis, labels)
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 225, in set_axis
    self._validate_set_axis(axis, new_labels)
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/internals/base.py", line 70, in _validate_set_axis
    raise ValueError(
ValueError: Length mismatch: Expected axis has 0 elements, new values have 34 elements
I have gpus: 10,11 and featID: 5
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:22,  7.67s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:16<00:16,  8.36s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:24<00:07,  7.97s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  5.98s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.73s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: animals_speed
