I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 85%|████████▍ | 949/1122 [25:17<04:36,  1.60s/it]
 85%|████████▍ | 950/1122 [25:18<04:34,  1.60s/it]
 85%|████████▍ | 951/1122 [25:20<04:33,  1.60s/it]
 85%|████████▍ | 952/1122 [25:22<04:31,  1.60s/it]
 85%|████████▍ | 953/1122 [25:23<04:30,  1.60s/it]
 85%|████████▌ | 954/1122 [25:25<04:28,  1.60s/it]
 85%|████████▌ | 955/1122 [25:26<04:27,  1.60s/it]
 85%|████████▌ | 956/1122 [25:28<04:25,  1.60s/it]
 85%|████████▌ | 957/1122 [25:30<04:23,  1.60s/it]
 85%|████████▌ | 958/1122 [25:31<04:22,  1.60s/it]
 85%|████████▌ | 959/1122 [25:33<04:20,  1.60s/it]
 86%|████████▌ | 960/1122 [25:34<04:18,  1.60s/it]
 86%|████████▌ | 961/1122 [25:36<04:17,  1.60s/it]
 86%|████████▌ | 962/1122 [25:37<04:15,  1.60s/it]
 86%|████████▌ | 963/1122 [25:39<04:13,  1.60s/it]
 86%|████████▌ | 964/1122 [25:41<04:12,  1.60s/it]
 86%|████████▌ | 965/1122 [25:42<04:10,  1.60s/it]
 86%|████████▌ | 966/1122 [25:44<04:09,  1.60s/it]
 86%|████████▌ | 967/1122 [25:45<04:07,  1.60s/it]
 86%|████████▋ | 968/1122 [25:47<04:06,  1.60s/it]
 86%|████████▋ | 969/1122 [25:49<04:04,  1.60s/it]
 86%|████████▋ | 970/1122 [25:50<04:02,  1.60s/it]
 87%|████████▋ | 971/1122 [25:52<04:01,  1.60s/it]
 87%|████████▋ | 972/1122 [25:53<04:00,  1.60s/it]
 87%|████████▋ | 973/1122 [25:55<03:58,  1.60s/it]
 87%|████████▋ | 974/1122 [25:57<03:56,  1.60s/it]
 87%|████████▋ | 975/1122 [25:58<03:55,  1.60s/it]
 87%|████████▋ | 976/1122 [26:00<03:53,  1.60s/it]
 87%|████████▋ | 977/1122 [26:01<03:51,  1.60s/it]
 87%|████████▋ | 978/1122 [26:03<03:49,  1.60s/it]
 87%|████████▋ | 979/1122 [26:05<03:48,  1.60s/it]
 87%|████████▋ | 980/1122 [26:06<03:46,  1.60s/it]
 87%|████████▋ | 981/1122 [26:08<03:45,  1.60s/it]
 88%|████████▊ | 982/1122 [26:09<03:43,  1.60s/it]
 88%|████████▊ | 983/1122 [26:11<03:42,  1.60s/it]
 88%|████████▊ | 984/1122 [26:13<03:40,  1.60s/it]
 88%|████████▊ | 985/1122 [26:14<03:38,  1.60s/it]
 88%|████████▊ | 986/1122 [26:16<03:37,  1.60s/it]
 88%|████████▊ | 987/1122 [26:17<03:35,  1.60s/it]
 88%|████████▊ | 988/1122 [26:19<03:34,  1.60s/it]
 88%|████████▊ | 989/1122 [26:21<03:32,  1.60s/it]
 88%|████████▊ | 990/1122 [26:22<03:31,  1.60s/it]
 88%|████████▊ | 991/1122 [26:24<03:29,  1.60s/it]
 88%|████████▊ | 992/1122 [26:25<03:28,  1.60s/it]
 89%|████████▊ | 993/1122 [26:27<03:26,  1.60s/it]
 89%|████████▊ | 994/1122 [26:29<03:24,  1.60s/it]
 89%|████████▊ | 995/1122 [26:30<03:23,  1.60s/it]
 89%|████████▉ | 996/1122 [26:32<03:21,  1.60s/it]
 89%|████████▉ | 997/1122 [26:33<03:20,  1.60s/it]
 89%|████████▉ | 998/1122 [26:35<03:18,  1.60s/it]
 89%|████████▉ | 999/1122 [26:37<03:16,  1.60s/it]
 89%|████████▉ | 1000/1122 [26:38<03:15,  1.60s/it]
 89%|████████▉ | 1001/1122 [26:40<03:13,  1.60s/it]
 89%|████████▉ | 1002/1122 [26:41<03:11,  1.60s/it]
 89%|████████▉ | 1003/1122 [26:43<03:10,  1.60s/it]
 89%|████████▉ | 1004/1122 [26:45<03:08,  1.60s/it]
 90%|████████▉ | 1005/1122 [26:46<03:07,  1.60s/it]
 90%|████████▉ | 1006/1122 [26:48<03:05,  1.60s/it]
 90%|████████▉ | 1007/1122 [26:49<03:03,  1.60s/it]
 90%|████████▉ | 1008/1122 [26:51<03:02,  1.60s/it]
 90%|████████▉ | 1009/1122 [26:53<03:00,  1.60s/it]
 90%|█████████ | 1010/1122 [26:54<02:59,  1.60s/it]
 90%|█████████ | 1011/1122 [26:56<02:57,  1.60s/it]
 90%|█████████ | 1012/1122 [26:57<02:55,  1.60s/it]
 90%|█████████ | 1013/1122 [26:59<02:54,  1.60s/it]
 90%|█████████ | 1014/1122 [27:01<02:52,  1.60s/it]
 90%|█████████ | 1015/1122 [27:02<02:51,  1.60s/it]
 91%|█████████ | 1016/1122 [27:04<02:49,  1.60s/it]
 91%|█████████ | 1017/1122 [27:05<02:48,  1.60s/it]
 91%|█████████ | 1018/1122 [27:07<02:46,  1.60s/it]
 91%|█████████ | 1019/1122 [27:09<02:45,  1.60s/it]
 91%|█████████ | 1020/1122 [27:10<02:43,  1.60s/it]
 91%|█████████ | 1021/1122 [27:12<02:41,  1.60s/it]
 91%|█████████ | 1022/1122 [27:13<02:40,  1.60s/it]
 91%|█████████ | 1023/1122 [27:15<02:38,  1.60s/it]
 91%|█████████▏| 1024/1122 [27:17<02:37,  1.60s/it]
 91%|█████████▏| 1025/1122 [27:18<02:35,  1.60s/it]
 91%|█████████▏| 1026/1122 [27:20<02:33,  1.60s/it]
 92%|█████████▏| 1027/1122 [27:21<02:32,  1.60s/it]
 92%|█████████▏| 1028/1122 [27:23<02:30,  1.60s/it]
 92%|█████████▏| 1029/1122 [27:25<02:28,  1.60s/it]
 92%|█████████▏| 1030/1122 [27:26<02:26,  1.60s/it]
 92%|█████████▏| 1031/1122 [27:28<02:25,  1.60s/it]
 92%|█████████▏| 1032/1122 [27:29<02:23,  1.60s/it]
 92%|█████████▏| 1033/1122 [27:31<02:21,  1.60s/it]
 92%|█████████▏| 1034/1122 [27:33<02:20,  1.60s/it]
 92%|█████████▏| 1035/1122 [27:34<02:18,  1.60s/it]
 92%|█████████▏| 1036/1122 [27:36<02:17,  1.60s/it]
 92%|█████████▏| 1037/1122 [27:37<02:15,  1.60s/it]
 93%|█████████▎| 1038/1122 [27:39<02:14,  1.60s/it]
 93%|█████████▎| 1039/1122 [27:41<02:12,  1.60s/it]
 93%|█████████▎| 1040/1122 [27:42<02:11,  1.60s/it]
 93%|█████████▎| 1041/1122 [27:44<02:09,  1.60s/it]
 93%|█████████▎| 1042/1122 [27:45<02:07,  1.60s/it]
 93%|█████████▎| 1043/1122 [27:47<02:06,  1.60s/it]
 93%|█████████▎| 1044/1122 [27:49<02:04,  1.60s/it]
 93%|█████████▎| 1045/1122 [27:50<02:03,  1.60s/it]
 93%|█████████▎| 1046/1122 [27:52<02:01,  1.60s/it]
 93%|█████████▎| 1047/1122 [27:53<01:59,  1.60s/it]
 93%|█████████▎| 1048/1122 [27:55<01:58,  1.60s/it]
 93%|█████████▎| 1049/1122 [27:57<01:56,  1.60s/it]
 94%|█████████▎| 1050/1122 [27:58<01:55,  1.60s/it]
 94%|█████████▎| 1051/1122 [28:00<01:53,  1.60s/it]
 94%|█████████▍| 1052/1122 [28:01<01:51,  1.60s/it]
 94%|█████████▍| 1053/1122 [28:03<01:50,  1.60s/it]
 94%|█████████▍| 1054/1122 [28:05<01:48,  1.60s/it]
 94%|█████████▍| 1055/1122 [28:06<01:47,  1.60s/it]
 94%|█████████▍| 1056/1122 [28:08<01:45,  1.60s/it]
 94%|█████████▍| 1057/1122 [28:09<01:43,  1.60s/it]
 94%|█████████▍| 1058/1122 [28:11<01:42,  1.60s/it]
 94%|█████████▍| 1059/1122 [28:13<01:40,  1.60s/it]
 94%|█████████▍| 1060/1122 [28:14<01:39,  1.60s/it]
 95%|█████████▍| 1061/1122 [28:16<01:37,  1.60s/it]
 95%|█████████▍| 1062/1122 [28:17<01:36,  1.60s/it]
 95%|█████████▍| 1063/1122 [28:19<01:34,  1.60s/it]
 95%|█████████▍| 1064/1122 [28:21<01:32,  1.60s/it]
 95%|█████████▍| 1065/1122 [28:22<01:31,  1.60s/it]
 95%|█████████▌| 1066/1122 [28:24<01:29,  1.60s/it]
 95%|█████████▌| 1067/1122 [28:25<01:27,  1.60s/it]
 95%|█████████▌| 1068/1122 [28:27<01:26,  1.60s/it]
 95%|█████████▌| 1069/1122 [28:29<01:24,  1.60s/it]
 95%|█████████▌| 1070/1122 [28:30<01:23,  1.60s/it]
 95%|█████████▌| 1071/1122 [28:32<01:21,  1.60s/it]
 96%|█████████▌| 1072/1122 [28:33<01:19,  1.60s/it]
 96%|█████████▌| 1073/1122 [28:35<01:18,  1.60s/it]
 96%|█████████▌| 1074/1122 [28:37<01:16,  1.60s/it]
 96%|█████████▌| 1075/1122 [28:38<01:15,  1.60s/it]
 96%|█████████▌| 1076/1122 [28:40<01:13,  1.60s/it]
 96%|█████████▌| 1077/1122 [28:41<01:12,  1.60s/it]
 96%|█████████▌| 1078/1122 [28:43<01:10,  1.60s/it]
 96%|█████████▌| 1079/1122 [28:45<01:08,  1.60s/it]
 96%|█████████▋| 1080/1122 [28:46<01:07,  1.60s/it]
 96%|█████████▋| 1081/1122 [28:48<01:05,  1.60s/it]
 96%|█████████▋| 1082/1122 [28:49<01:04,  1.60s/it]
 97%|█████████▋| 1083/1122 [28:51<01:02,  1.60s/it]
 97%|█████████▋| 1084/1122 [28:53<01:00,  1.60s/it]
 97%|█████████▋| 1085/1122 [28:54<00:59,  1.60s/it]
 97%|█████████▋| 1086/1122 [28:56<00:57,  1.60s/it]
 97%|█████████▋| 1087/1122 [28:57<00:55,  1.60s/it]
 97%|█████████▋| 1088/1122 [28:59<00:54,  1.60s/it]
 97%|█████████▋| 1089/1122 [29:01<00:52,  1.60s/it]
 97%|█████████▋| 1090/1122 [29:02<00:51,  1.60s/it]
 97%|█████████▋| 1091/1122 [29:04<00:49,  1.60s/it]
 97%|█████████▋| 1092/1122 [29:05<00:47,  1.60s/it]
 97%|█████████▋| 1093/1122 [29:07<00:46,  1.60s/it]
 98%|█████████▊| 1094/1122 [29:09<00:44,  1.60s/it]
 98%|█████████▊| 1095/1122 [29:10<00:43,  1.60s/it]
 98%|█████████▊| 1096/1122 [29:12<00:41,  1.60s/it]
 98%|█████████▊| 1097/1122 [29:13<00:39,  1.60s/it]
 98%|█████████▊| 1098/1122 [29:15<00:38,  1.60s/it]
 98%|█████████▊| 1099/1122 [29:17<00:36,  1.60s/it]
 98%|█████████▊| 1100/1122 [29:18<00:35,  1.60s/it]
 98%|█████████▊| 1101/1122 [29:20<00:33,  1.60s/it]
 98%|█████████▊| 1102/1122 [29:21<00:31,  1.60s/it]
 98%|█████████▊| 1103/1122 [29:23<00:30,  1.60s/it]
 98%|█████████▊| 1104/1122 [29:25<00:28,  1.60s/it]
 98%|█████████▊| 1105/1122 [29:26<00:27,  1.60s/it]
 99%|█████████▊| 1106/1122 [29:28<00:25,  1.60s/it]
 99%|█████████▊| 1107/1122 [29:29<00:23,  1.60s/it]
 99%|█████████▉| 1108/1122 [29:31<00:22,  1.60s/it]
 99%|█████████▉| 1109/1122 [29:33<00:20,  1.60s/it]
 99%|█████████▉| 1110/1122 [29:34<00:19,  1.60s/it]
 99%|█████████▉| 1111/1122 [29:36<00:17,  1.60s/it]
 99%|█████████▉| 1112/1122 [29:37<00:15,  1.60s/it]
 99%|█████████▉| 1113/1122 [29:39<00:14,  1.60s/it]
 99%|█████████▉| 1114/1122 [29:41<00:12,  1.60s/it]
 99%|█████████▉| 1115/1122 [29:42<00:11,  1.60s/it]
 99%|█████████▉| 1116/1122 [29:44<00:09,  1.60s/it]
100%|█████████▉| 1117/1122 [29:45<00:07,  1.60s/it]
100%|█████████▉| 1118/1122 [29:47<00:06,  1.60s/it]
100%|█████████▉| 1119/1122 [29:49<00:04,  1.60s/it]
100%|█████████▉| 1120/1122 [29:50<00:03,  1.60s/it]
100%|█████████▉| 1121/1122 [29:52<00:01,  1.60s/it]
100%|██████████| 1122/1122 [29:53<00:00,  1.60s/it]
100%|██████████| 1122/1122 [29:53<00:00,  1.60s/it]
There were 0 exceptions
Corr animals_size: 
	pred1: 0.9290257242447186  
	pred2: 0.8651691647140595 
	predB: 0.9377595974340179
I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:21,  7.20s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:15,  7.72s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:25<00:08,  8.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  6.62s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  7.15s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Traceback (most recent call last):
  File "/home/smazurchuk/Desktop/projects/llm_paper/grandReplication_v2.py", line 44, in <module>
    tmp.index = words
    ^^^^^^^^^
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/generic.py", line 6002, in __setattr__
    return object.__setattr__(self, name, value)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "pandas/_libs/properties.pyx", line 69, in pandas._libs.properties.AxisProperty.__set__
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/generic.py", line 730, in _set_axis
    self._mgr.set_axis(axis, labels)
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 225, in set_axis
    self._validate_set_axis(axis, new_labels)
  File "/home/smazurchuk/anaconda3/lib/python3.11/site-packages/pandas/core/internals/base.py", line 70, in _validate_set_axis
    raise ValueError(
ValueError: Length mismatch: Expected axis has 0 elements, new values have 34 elements
I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:23,  7.94s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:17<00:17,  8.64s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:25<00:08,  8.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  5.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  6.82s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: animals_size
