I have gpus: 8,9 and featID: 15
 57%|█████▋    | 1403/2450 [37:38<28:01,  1.61s/it]
 57%|█████▋    | 1404/2450 [37:40<28:00,  1.61s/it]
 57%|█████▋    | 1405/2450 [37:42<28:00,  1.61s/it]
 57%|█████▋    | 1406/2450 [37:43<27:59,  1.61s/it]
 57%|█████▋    | 1407/2450 [37:45<27:57,  1.61s/it]
 57%|█████▋    | 1408/2450 [37:47<27:58,  1.61s/it]
 58%|█████▊    | 1409/2450 [37:48<27:55,  1.61s/it]
 58%|█████▊    | 1410/2450 [37:50<27:54,  1.61s/it]
 58%|█████▊    | 1411/2450 [37:51<27:53,  1.61s/it]
 58%|█████▊    | 1412/2450 [37:53<27:51,  1.61s/it]
 58%|█████▊    | 1413/2450 [37:55<27:48,  1.61s/it]
 58%|█████▊    | 1414/2450 [37:56<27:45,  1.61s/it]
 58%|█████▊    | 1415/2450 [37:58<27:43,  1.61s/it]
 58%|█████▊    | 1416/2450 [37:59<27:43,  1.61s/it]
 58%|█████▊    | 1417/2450 [38:01<27:39,  1.61s/it]
 58%|█████▊    | 1418/2450 [38:03<27:36,  1.61s/it]
 58%|█████▊    | 1419/2450 [38:04<27:35,  1.61s/it]
 58%|█████▊    | 1420/2450 [38:06<27:31,  1.60s/it]
 58%|█████▊    | 1421/2450 [38:07<27:31,  1.60s/it]
 58%|█████▊    | 1422/2450 [38:09<27:30,  1.61s/it]
 58%|█████▊    | 1423/2450 [38:11<27:30,  1.61s/it]
 58%|█████▊    | 1424/2450 [38:12<27:28,  1.61s/it]
 58%|█████▊    | 1425/2450 [38:14<27:27,  1.61s/it]
 58%|█████▊    | 1426/2450 [38:15<27:24,  1.61s/it]
 58%|█████▊    | 1427/2450 [38:17<27:24,  1.61s/it]
 58%|█████▊    | 1428/2450 [38:19<27:21,  1.61s/it]
 58%|█████▊    | 1429/2450 [38:20<27:17,  1.60s/it]
 58%|█████▊    | 1430/2450 [38:22<27:16,  1.60s/it]
 58%|█████▊    | 1431/2450 [38:23<27:14,  1.60s/it]
 58%|█████▊    | 1432/2450 [38:25<27:12,  1.60s/it]
 58%|█████▊    | 1433/2450 [38:27<27:11,  1.60s/it]
 59%|█████▊    | 1434/2450 [38:28<27:09,  1.60s/it]
 59%|█████▊    | 1435/2450 [38:30<27:08,  1.60s/it]
 59%|█████▊    | 1436/2450 [38:31<27:07,  1.61s/it]
 59%|█████▊    | 1437/2450 [38:33<27:06,  1.61s/it]
 59%|█████▊    | 1438/2450 [38:35<27:04,  1.61s/it]
 59%|█████▊    | 1439/2450 [38:36<27:02,  1.60s/it]
 59%|█████▉    | 1440/2450 [38:38<27:01,  1.61s/it]
 59%|█████▉    | 1441/2450 [38:40<27:00,  1.61s/it]
 59%|█████▉    | 1442/2450 [38:41<27:00,  1.61s/it]
 59%|█████▉    | 1443/2450 [38:43<27:02,  1.61s/it]
 59%|█████▉    | 1444/2450 [38:44<27:00,  1.61s/it]
 59%|█████▉    | 1445/2450 [38:46<26:56,  1.61s/it]
 59%|█████▉    | 1446/2450 [38:48<26:55,  1.61s/it]
 59%|█████▉    | 1447/2450 [38:49<26:53,  1.61s/it]
 59%|█████▉    | 1448/2450 [38:51<26:52,  1.61s/it]
 59%|█████▉    | 1449/2450 [38:52<26:50,  1.61s/it]
 59%|█████▉    | 1450/2450 [38:54<26:47,  1.61s/it]
 59%|█████▉    | 1451/2450 [38:56<26:47,  1.61s/it]
 59%|█████▉    | 1452/2450 [38:57<26:45,  1.61s/it]
 59%|█████▉    | 1453/2450 [38:59<26:44,  1.61s/it]
 59%|█████▉    | 1454/2450 [39:00<26:39,  1.61s/it]
 59%|█████▉    | 1455/2450 [39:02<26:38,  1.61s/it]
 59%|█████▉    | 1456/2450 [39:04<26:36,  1.61s/it]
 59%|█████▉    | 1457/2450 [39:05<26:35,  1.61s/it]
 60%|█████▉    | 1458/2450 [39:07<26:34,  1.61s/it]
 60%|█████▉    | 1459/2450 [39:08<26:31,  1.61s/it]
 60%|█████▉    | 1460/2450 [39:10<26:29,  1.61s/it]
 60%|█████▉    | 1461/2450 [39:12<26:27,  1.61s/it]
 60%|█████▉    | 1462/2450 [39:13<26:24,  1.60s/it]
 60%|█████▉    | 1463/2450 [39:15<26:24,  1.61s/it]
 60%|█████▉    | 1464/2450 [39:16<26:21,  1.60s/it]
 60%|█████▉    | 1465/2450 [39:18<26:21,  1.61s/it]
 60%|█████▉    | 1466/2450 [39:20<26:18,  1.60s/it]
 60%|█████▉    | 1467/2450 [39:21<26:16,  1.60s/it]
 60%|█████▉    | 1468/2450 [39:23<26:13,  1.60s/it]
 60%|█████▉    | 1469/2450 [39:25<26:12,  1.60s/it]
 60%|██████    | 1470/2450 [39:26<26:13,  1.61s/it]
 60%|██████    | 1471/2450 [39:28<26:10,  1.60s/it]
 60%|██████    | 1472/2450 [39:29<26:09,  1.61s/it]
 60%|██████    | 1473/2450 [39:31<26:09,  1.61s/it]
 60%|██████    | 1474/2450 [39:33<26:07,  1.61s/it]
 60%|██████    | 1475/2450 [39:34<26:06,  1.61s/it]
 60%|██████    | 1476/2450 [39:36<26:04,  1.61s/it]
 60%|██████    | 1477/2450 [39:37<26:04,  1.61s/it]
 60%|██████    | 1478/2450 [39:39<26:02,  1.61s/it]
 60%|██████    | 1479/2450 [39:41<26:01,  1.61s/it]
 60%|██████    | 1480/2450 [39:42<26:01,  1.61s/it]
 60%|██████    | 1481/2450 [39:44<25:59,  1.61s/it]
 60%|██████    | 1482/2450 [39:45<25:59,  1.61s/it]
 61%|██████    | 1483/2450 [39:47<25:58,  1.61s/it]
 61%|██████    | 1484/2450 [39:49<25:55,  1.61s/it]
 61%|██████    | 1485/2450 [39:50<25:55,  1.61s/it]
 61%|██████    | 1486/2450 [39:52<25:54,  1.61s/it]
 61%|██████    | 1487/2450 [39:53<25:53,  1.61s/it]
 61%|██████    | 1488/2450 [39:55<25:52,  1.61s/it]
 61%|██████    | 1489/2450 [39:57<25:48,  1.61s/it]
 61%|██████    | 1490/2450 [39:58<25:45,  1.61s/it]
 61%|██████    | 1491/2450 [40:00<25:46,  1.61s/it]
 61%|██████    | 1492/2450 [40:02<25:43,  1.61s/it]
 61%|██████    | 1493/2450 [40:03<25:42,  1.61s/it]
 61%|██████    | 1494/2450 [40:05<25:41,  1.61s/it]
 61%|██████    | 1495/2450 [40:06<25:38,  1.61s/it]
 61%|██████    | 1496/2450 [40:08<25:39,  1.61s/it]
 61%|██████    | 1497/2450 [40:10<25:36,  1.61s/it]
 61%|██████    | 1498/2450 [40:11<25:32,  1.61s/it]
 61%|██████    | 1499/2450 [40:13<25:32,  1.61s/it]
 61%|██████    | 1500/2450 [40:14<25:29,  1.61s/it]
 61%|██████▏   | 1501/2450 [40:16<25:27,  1.61s/it]
 61%|██████▏   | 1502/2450 [40:18<25:24,  1.61s/it]
 61%|██████▏   | 1503/2450 [40:19<25:22,  1.61s/it]
 61%|██████▏   | 1504/2450 [40:21<25:22,  1.61s/it]
 61%|██████▏   | 1505/2450 [40:22<25:18,  1.61s/it]
 61%|██████▏   | 1506/2450 [40:24<25:16,  1.61s/it]
 62%|██████▏   | 1507/2450 [40:26<25:14,  1.61s/it]
 62%|██████▏   | 1508/2450 [40:27<25:11,  1.60s/it]
 62%|██████▏   | 1509/2450 [40:29<25:11,  1.61s/it]
 62%|██████▏   | 1510/2450 [40:30<25:08,  1.61s/it]
 62%|██████▏   | 1511/2450 [40:32<25:07,  1.61s/it]
 62%|██████▏   | 1512/2450 [40:34<25:06,  1.61s/it]
 62%|██████▏   | 1513/2450 [40:35<25:06,  1.61s/it]
 62%|██████▏   | 1514/2450 [40:37<25:06,  1.61s/it]
 62%|██████▏   | 1515/2450 [40:39<25:02,  1.61s/it]
 62%|██████▏   | 1516/2450 [40:40<25:03,  1.61s/it]
 62%|██████▏   | 1517/2450 [40:42<25:00,  1.61s/it]
 62%|██████▏   | 1518/2450 [40:43<25:00,  1.61s/it]
 62%|██████▏   | 1519/2450 [40:45<25:00,  1.61s/it]
 62%|██████▏   | 1520/2450 [40:47<24:57,  1.61s/it]
 62%|██████▏   | 1521/2450 [40:48<24:56,  1.61s/it]
 62%|██████▏   | 1522/2450 [40:50<24:56,  1.61s/it]
 62%|██████▏   | 1523/2450 [40:51<24:52,  1.61s/it]
 62%|██████▏   | 1524/2450 [40:53<24:50,  1.61s/it]
 62%|██████▏   | 1525/2450 [40:55<24:48,  1.61s/it]
 62%|██████▏   | 1526/2450 [40:56<24:45,  1.61s/it]
 62%|██████▏   | 1527/2450 [40:58<24:43,  1.61s/it]
 62%|██████▏   | 1528/2450 [40:59<24:41,  1.61s/it]
 62%|██████▏   | 1529/2450 [41:01<24:39,  1.61s/it]
 62%|██████▏   | 1530/2450 [41:03<24:39,  1.61s/it]
 62%|██████▏   | 1531/2450 [41:04<24:38,  1.61s/it]
 63%|██████▎   | 1532/2450 [41:06<24:39,  1.61s/it]
 63%|██████▎   | 1533/2450 [41:08<24:37,  1.61s/it]
 63%|██████▎   | 1534/2450 [41:09<24:37,  1.61s/it]
 63%|██████▎   | 1535/2450 [41:11<24:35,  1.61s/it]
 63%|██████▎   | 1536/2450 [41:12<24:33,  1.61s/it]
 63%|██████▎   | 1537/2450 [41:14<24:30,  1.61s/it]
 63%|██████▎   | 1538/2450 [41:16<24:27,  1.61s/it]
 63%|██████▎   | 1539/2450 [41:17<24:28,  1.61s/it]
 63%|██████▎   | 1540/2450 [41:19<24:27,  1.61s/it]
 63%|██████▎   | 1541/2450 [41:20<24:25,  1.61s/it]
 63%|██████▎   | 1542/2450 [41:22<24:23,  1.61s/it]
 63%|██████▎   | 1543/2450 [41:24<24:21,  1.61s/it]
 63%|██████▎   | 1544/2450 [41:25<24:19,  1.61s/it]
 63%|██████▎   | 1545/2450 [41:27<24:20,  1.61s/it]
 63%|██████▎   | 1546/2450 [41:28<24:17,  1.61s/it]
 63%|██████▎   | 1547/2450 [41:30<24:15,  1.61s/it]
 63%|██████▎   | 1548/2450 [41:32<24:14,  1.61s/it]
 63%|██████▎   | 1549/2450 [41:33<24:09,  1.61s/it]
 63%|██████▎   | 1550/2450 [41:35<24:10,  1.61s/it]
 63%|██████▎   | 1551/2450 [41:37<24:09,  1.61s/it]
 63%|██████▎   | 1552/2450 [41:38<24:06,  1.61s/it]
 63%|██████▎   | 1553/2450 [41:40<24:04,  1.61s/it]
 63%|██████▎   | 1554/2450 [41:41<23:59,  1.61s/it]
 63%|██████▎   | 1555/2450 [41:43<23:59,  1.61s/it]
 64%|██████▎   | 1556/2450 [41:45<23:58,  1.61s/it]
 64%|██████▎   | 1557/2450 [41:46<23:54,  1.61s/it]
 64%|██████▎   | 1558/2450 [41:48<23:56,  1.61s/it]
 64%|██████▎   | 1559/2450 [41:49<23:53,  1.61s/it]
 64%|██████▎   | 1560/2450 [41:51<23:51,  1.61s/it]
 64%|██████▎   | 1561/2450 [41:53<23:49,  1.61s/it]
 64%|██████▍   | 1562/2450 [41:54<23:47,  1.61s/it]
 64%|██████▍   | 1563/2450 [41:56<23:47,  1.61s/it]
 64%|██████▍   | 1564/2450 [41:57<23:46,  1.61s/it]
 64%|██████▍   | 1565/2450 [41:59<23:44,  1.61s/it]
 64%|██████▍   | 1566/2450 [42:01<23:42,  1.61s/it]
 64%|██████▍   | 1567/2450 [42:02<23:41,  1.61s/it]
 64%|██████▍   | 1568/2450 [42:04<23:39,  1.61s/it]
 64%|██████▍   | 1569/2450 [42:05<23:38,  1.61s/it]
 64%|██████▍   | 1570/2450 [42:07<23:36,  1.61s/it]
 64%|██████▍   | 1571/2450 [42:09<23:35,  1.61s/it]
 64%|██████▍   | 1572/2450 [42:10<23:30,  1.61s/it]
 64%|██████▍   | 1573/2450 [42:12<23:27,  1.61s/it]
 64%|██████▍   | 1574/2450 [42:14<23:29,  1.61s/it]
 64%|██████▍   | 1575/2450 [42:15<23:27,  1.61s/it]
 64%|██████▍   | 1576/2450 [42:17<23:24,  1.61s/it]
 64%|██████▍   | 1577/2450 [42:18<23:23,  1.61s/it]
 64%|██████▍   | 1578/2450 [42:20<23:20,  1.61s/it]
 64%|██████▍   | 1579/2450 [42:22<23:19,  1.61s/it]
 64%|██████▍   | 1580/2450 [42:23<23:17,  1.61s/it]
 65%|██████▍   | 1581/2450 [42:25<23:15,  1.61s/it]
 65%|██████▍   | 1582/2450 [42:26<23:11,  1.60s/it]
 65%|██████▍   | 1583/2450 [42:28<23:10,  1.60s/it]
 65%|██████▍   | 1584/2450 [42:30<23:09,  1.60s/it]
 65%|██████▍   | 1585/2450 [42:31<23:07,  1.60s/it]
 65%|██████▍   | 1586/2450 [42:33<23:07,  1.61s/it]
 65%|██████▍   | 1587/2450 [42:34<23:05,  1.60s/it]
 65%|██████▍   | 1588/2450 [42:36<23:02,  1.60s/it]
 65%|██████▍   | 1589/2450 [42:38<23:01,  1.60s/it]
 65%|██████▍   | 1590/2450 [42:39<22:59,  1.60s/it]
 65%|██████▍   | 1591/2450 [42:41<22:58,  1.60s/it]
 65%|██████▍   | 1592/2450 [42:42<22:56,  1.60s/it]
 65%|██████▌   | 1593/2450 [42:44<22:54,  1.60s/it]
 65%|██████▌   | 1594/2450 [42:46<22:54,  1.61s/it]
 65%|██████▌   | 1595/2450 [42:47<22:52,  1.61s/it]
 65%|██████▌   | 1596/2450 [42:49<22:50,  1.60s/it]
 65%|██████▌   | 1597/2450 [42:50<22:47,  1.60s/it]
 65%|██████▌   | 1598/2450 [42:52<22:45,  1.60s/it]
 65%|██████▌   | 1599/2450 [42:54<22:43,  1.60s/it]
 65%|██████▌   | 1600/2450 [42:55<22:42,  1.60s/it]
 65%|██████▌   | 1601/2450 [42:57<22:41,  1.60s/it]
 65%|██████▌   | 1602/2450 [42:58<22:40,  1.60s/it]
 65%|██████▌   | 1603/2450 [43:00<22:38,  1.60s/it]
 65%|██████▌   | 1604/2450 [43:02<22:37,  1.60s/it]
 66%|██████▌   | 1605/2450 [43:03<22:36,  1.61s/it]
 66%|██████▌   | 1606/2450 [43:05<22:34,  1.60s/it]
 66%|██████▌   | 1607/2450 [43:06<22:33,  1.61s/it]
 66%|██████▌   | 1608/2450 [43:08<22:31,  1.61s/it]
 66%|██████▌   | 1609/2450 [43:10<22:29,  1.60s/it]
 66%|██████▌   | 1610/2450 [43:11<22:27,  1.60s/it]
 66%|██████▌   | 1611/2450 [43:13<22:24,  1.60s/it]
 66%|██████▌   | 1612/2450 [43:14<22:22,  1.60s/it]
 66%|██████▌   | 1613/2450 [43:16<22:20,  1.60s/it]
 66%|██████▌   | 1614/2450 [43:18<22:19,  1.60s/it]
 66%|██████▌   | 1615/2450 [43:19<22:18,  1.60s/it]
 66%|██████▌   | 1616/2450 [43:21<22:17,  1.60s/it]
 66%|██████▌   | 1617/2450 [43:23<22:15,  1.60s/it]
 66%|██████▌   | 1618/2450 [43:24<22:13,  1.60s/it]
 66%|██████▌   | 1619/2450 [43:26<22:13,  1.61s/it]
 66%|██████▌   | 1620/2450 [43:27<22:12,  1.61s/it]
 66%|██████▌   | 1621/2450 [43:29<22:10,  1.60s/it]
 66%|██████▌   | 1622/2450 [43:31<22:07,  1.60s/it]
 66%|██████▌   | 1623/2450 [43:32<22:07,  1.61s/it]
 66%|██████▋   | 1624/2450 [43:34<22:05,  1.61s/it]
 66%|██████▋   | 1625/2450 [43:35<22:04,  1.60s/it]
 66%|██████▋   | 1626/2450 [43:37<22:02,  1.60s/it]
 66%|██████▋   | 1627/2450 [43:39<22:01,  1.61s/it]
 66%|██████▋   | 1628/2450 [43:40<21:59,  1.61s/it]
 66%|██████▋   | 1629/2450 [43:42<21:58,  1.61s/it]
 67%|██████▋   | 1630/2450 [43:43<21:56,  1.61s/it]
 67%|██████▋   | 1631/2450 [43:45<21:55,  1.61s/it]
 67%|██████▋   | 1632/2450 [43:47<21:56,  1.61s/it]
 67%|██████▋   | 1633/2450 [43:48<21:54,  1.61s/it]
 67%|██████▋   | 1634/2450 [43:50<21:53,  1.61s/it]
 67%|██████▋   | 1635/2450 [43:51<21:51,  1.61s/it]
 67%|██████▋   | 1636/2450 [43:53<21:49,  1.61s/it]
 67%|██████▋   | 1637/2450 [43:55<21:48,  1.61s/it]
 67%|██████▋   | 1638/2450 [43:56<21:46,  1.61s/it]
 67%|██████▋   | 1639/2450 [43:58<21:47,  1.61s/it]
 67%|██████▋   | 1640/2450 [43:59<21:47,  1.61s/it]
 67%|██████▋   | 1641/2450 [44:01<21:46,  1.61s/it]
 67%|██████▋   | 1642/2450 [44:03<21:42,  1.61s/it]
 67%|██████▋   | 1643/2450 [44:04<21:41,  1.61s/it]
 67%|██████▋   | 1644/2450 [44:06<21:38,  1.61s/it]
 67%|██████▋   | 1645/2450 [44:08<21:36,  1.61s/it]
 67%|██████▋   | 1646/2450 [44:09<21:33,  1.61s/it]
 67%|██████▋   | 1647/2450 [44:11<21:32,  1.61s/it]
 67%|██████▋   | 1648/2450 [44:12<21:31,  1.61s/it]
 67%|██████▋   | 1649/2450 [44:14<21:30,  1.61s/it]
 67%|██████▋   | 1650/2450 [44:16<21:28,  1.61s/it]
 67%|██████▋   | 1651/2450 [44:17<21:28,  1.61s/it]
 67%|██████▋   | 1652/2450 [44:19<21:26,  1.61s/it]
 67%|██████▋   | 1653/2450 [44:20<21:24,  1.61s/it]
 68%|██████▊   | 1654/2450 [44:22<21:22,  1.61s/it]
 68%|██████▊   | 1655/2450 [44:24<21:19,  1.61s/it]
 68%|██████▊   | 1656/2450 [44:25<21:19,  1.61s/it]
 68%|██████▊   | 1657/2450 [44:27<21:15,  1.61s/it]
 68%|██████▊   | 1658/2450 [44:28<21:13,  1.61s/it]
 68%|██████▊   | 1659/2450 [44:30<21:09,  1.61s/it]
 68%|██████▊   | 1660/2450 [44:32<21:08,  1.61s/it]
 68%|██████▊   | 1661/2450 [44:33<21:06,  1.60s/it]
 68%|██████▊   | 1662/2450 [44:35<21:05,  1.61s/it]
 68%|██████▊   | 1663/2450 [44:36<21:04,  1.61s/it]
 68%|██████▊   | 1664/2450 [44:38<21:01,  1.61s/it]
 68%|██████▊   | 1665/2450 [44:40<21:01,  1.61s/it]
 68%|██████▊   | 1666/2450 [44:41<20:59,  1.61s/it]
 68%|██████▊   | 1667/2450 [44:43<20:58,  1.61s/it]
 68%|██████▊   | 1668/2450 [44:45<20:58,  1.61s/it]
 68%|██████▊   | 1669/2450 [44:46<20:57,  1.61s/it]
 68%|██████▊   | 1670/2450 [44:48<20:55,  1.61s/it]
 68%|██████▊   | 1671/2450 [44:49<20:53,  1.61s/it]
 68%|██████▊   | 1672/2450 [44:51<20:52,  1.61s/it]
 68%|██████▊   | 1673/2450 [44:53<20:52,  1.61s/it]
 68%|██████▊   | 1674/2450 [44:54<20:49,  1.61s/it]
 68%|██████▊   | 1675/2450 [44:56<20:47,  1.61s/it]
 68%|██████▊   | 1676/2450 [44:57<20:46,  1.61s/it]
 68%|██████▊   | 1677/2450 [44:59<20:45,  1.61s/it]
 68%|██████▊   | 1678/2450 [45:01<20:43,  1.61s/it]
 69%|██████▊   | 1679/2450 [45:02<20:43,  1.61s/it]
 69%|██████▊   | 1680/2450 [45:04<20:41,  1.61s/it]
 69%|██████▊   | 1681/2450 [45:05<20:41,  1.61s/it]
 69%|██████▊   | 1682/2450 [45:07<20:41,  1.62s/it]
 69%|██████▊   | 1683/2450 [45:09<20:38,  1.61s/it]
 69%|██████▊   | 1684/2450 [45:10<20:37,  1.62s/it]
 69%|██████▉   | 1685/2450 [45:12<20:34,  1.61s/it]
 69%|██████▉   | 1686/2450 [45:14<20:32,  1.61s/it]
 69%|██████▉   | 1687/2450 [45:15<20:31,  1.61s/it]
 69%|██████▉   | 1688/2450 [45:17<20:28,  1.61s/it]
 69%|██████▉   | 1689/2450 [45:18<20:26,  1.61s/it]
 69%|██████▉   | 1690/2450 [45:20<20:25,  1.61s/it]
 69%|██████▉   | 1691/2450 [45:22<20:24,  1.61s/it]
 69%|██████▉   | 1692/2450 [45:23<20:23,  1.61s/it]
 69%|██████▉   | 1693/2450 [45:25<20:21,  1.61s/it]
 69%|██████▉   | 1694/2450 [45:26<20:18,  1.61s/it]
 69%|██████▉   | 1695/2450 [45:28<20:17,  1.61s/it]
 69%|██████▉   | 1696/2450 [45:30<20:14,  1.61s/it]
 69%|██████▉   | 1697/2450 [45:31<20:12,  1.61s/it]
 69%|██████▉   | 1698/2450 [45:33<20:12,  1.61s/it]
 69%|██████▉   | 1699/2450 [45:35<20:09,  1.61s/it]
